ctit080
2024-04-30 20:16:03.698653: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-30 20:16:05.376635: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO flwr 2024-04-30 20:16:11,704 | run_simulation.py:255 | Finished training, starting attack simulation
 30%|##9       | 3240/10816 [06:30<14:31,  8.69it/s]
 30%|##9       | 3241/10816 [06:30<14:32,  8.69it/s]
 30%|##9       | 3242/10816 [06:30<14:33,  8.67it/s]
 30%|##9       | 3243/10816 [06:30<14:32,  8.68it/s]
 30%|##9       | 3244/10816 [06:30<14:31,  8.69it/s]
 30%|###       | 3245/10816 [06:30<14:32,  8.68it/s]
 30%|###       | 3246/10816 [06:31<14:31,  8.69it/s]
 30%|###       | 3247/10816 [06:31<14:31,  8.69it/s]
 30%|###       | 3248/10816 [06:31<14:32,  8.67it/s]
 30%|###       | 3249/10816 [06:31<14:32,  8.67it/s]
 30%|###       | 3250/10816 [06:31<14:32,  8.67it/s]
 30%|###       | 3251/10816 [06:31<14:29,  8.70it/s]
 30%|###       | 3252/10816 [06:31<14:29,  8.70it/s]
 30%|###       | 3253/10816 [06:31<14:30,  8.69it/s]
 30%|###       | 3254/10816 [06:32<14:30,  8.69it/s]
 30%|###       | 3255/10816 [06:32<14:30,  8.68it/s]
 30%|###       | 3256/10816 [06:32<14:29,  8.69it/s]
 30%|###       | 3257/10816 [06:32<14:30,  8.68it/s]
 30%|###       | 3258/10816 [06:32<14:36,  8.63it/s]
 30%|###       | 3259/10816 [06:32<14:32,  8.66it/s]
 30%|###       | 3260/10816 [06:32<14:32,  8.66it/s]
 30%|###       | 3261/10816 [06:32<14:33,  8.65it/s]
 30%|###       | 3262/10816 [06:32<14:32,  8.65it/s]
 30%|###       | 3263/10816 [06:33<14:29,  8.69it/s]
 30%|###       | 3264/10816 [06:33<14:28,  8.70it/s]
 30%|###       | 3265/10816 [06:33<14:28,  8.69it/s]
 30%|###       | 3266/10816 [06:33<14:28,  8.69it/s]
 30%|###       | 3267/10816 [06:33<14:32,  8.65it/s]
 30%|###       | 3268/10816 [06:33<14:31,  8.66it/s]
 30%|###       | 3269/10816 [06:33<14:30,  8.67it/s]
 30%|###       | 3270/10816 [06:33<14:30,  8.67it/s]
 30%|###       | 3271/10816 [06:33<14:29,  8.68it/s]
 30%|###       | 3272/10816 [06:34<14:28,  8.68it/s]
 30%|###       | 3273/10816 [06:34<14:29,  8.67it/s]
 30%|###       | 3274/10816 [06:34<14:28,  8.68it/s]
 30%|###       | 3275/10816 [06:34<14:29,  8.67it/s]
 30%|###       | 3276/10816 [06:34<14:29,  8.67it/s]
 30%|###       | 3277/10816 [06:34<14:28,  8.68it/s]
 30%|###       | 3278/10816 [06:34<14:26,  8.70it/s]
 30%|###       | 3279/10816 [06:34<14:27,  8.69it/s]
 30%|###       | 3280/10816 [06:35<14:27,  8.69it/s]
 30%|###       | 3281/10816 [06:35<14:26,  8.70it/s]
 30%|###       | 3282/10816 [06:35<14:25,  8.70it/s]
 30%|###       | 3283/10816 [06:35<14:26,  8.69it/s]
 30%|###       | 3284/10816 [06:35<14:26,  8.69it/s]
 30%|###       | 3285/10816 [06:35<14:25,  8.71it/s]
 30%|###       | 3286/10816 [06:35<14:27,  8.68it/s]
 30%|###       | 3287/10816 [06:35<14:26,  8.69it/s]
 30%|###       | 3288/10816 [06:35<14:26,  8.69it/s]
 30%|###       | 3289/10816 [06:36<14:26,  8.69it/s]
 30%|###       | 3290/10816 [06:36<14:26,  8.69it/s]
 30%|###       | 3291/10816 [06:36<14:28,  8.67it/s]
 30%|###       | 3292/10816 [06:36<14:27,  8.67it/s]
 30%|###       | 3293/10816 [06:36<14:26,  8.68it/s]
 30%|###       | 3294/10816 [06:36<14:26,  8.68it/s]
 30%|###       | 3295/10816 [06:36<14:25,  8.69it/s]
 30%|###       | 3296/10816 [06:36<14:24,  8.70it/s]
 30%|###       | 3297/10816 [06:36<14:23,  8.71it/s]
 30%|###       | 3298/10816 [06:37<14:25,  8.68it/s]
 31%|###       | 3299/10816 [06:37<14:24,  8.69it/s]
 31%|###       | 3300/10816 [06:37<14:22,  8.71it/s]
 31%|###       | 3301/10816 [06:37<14:25,  8.69it/s]
 31%|###       | 3302/10816 [06:37<14:23,  8.70it/s]
 31%|###       | 3303/10816 [06:37<14:23,  8.70it/s]
 31%|###       | 3304/10816 [06:37<14:23,  8.70it/s]
 31%|###       | 3305/10816 [06:37<14:23,  8.70it/s]
 31%|###       | 3306/10816 [06:38<14:25,  8.68it/s]
 31%|###       | 3307/10816 [06:38<14:24,  8.69it/s]
 31%|###       | 3308/10816 [06:38<14:23,  8.70it/s]
 31%|###       | 3309/10816 [06:38<14:22,  8.71it/s]
 31%|###       | 3310/10816 [06:38<14:22,  8.70it/s]
 31%|###       | 3311/10816 [06:38<14:19,  8.73it/s]
 31%|###       | 3312/10816 [06:38<14:24,  8.68it/s]
 31%|###       | 3313/10816 [06:38<14:20,  8.72it/s]
 31%|###       | 3314/10816 [06:38<14:21,  8.70it/s]
 31%|###       | 3315/10816 [06:39<14:19,  8.73it/s]
 31%|###       | 3316/10816 [06:39<14:21,  8.70it/s]
 31%|###       | 3317/10816 [06:39<14:19,  8.72it/s]
 31%|###       | 3318/10816 [06:39<14:20,  8.72it/s]
 31%|###       | 3319/10816 [06:39<14:21,  8.70it/s]
 31%|###       | 3320/10816 [06:39<14:22,  8.70it/s]
 31%|###       | 3321/10816 [06:39<14:20,  8.71it/s]
 31%|###       | 3322/10816 [06:39<14:21,  8.70it/s]
 31%|###       | 3323/10816 [06:39<14:22,  8.69it/s]
 31%|###       | 3324/10816 [06:40<14:21,  8.70it/s]
 31%|###       | 3325/10816 [06:40<14:20,  8.70it/s]
 31%|###       | 3326/10816 [06:40<14:25,  8.66it/s]
 31%|###       | 3327/10816 [06:40<14:23,  8.67it/s]
 31%|###       | 3328/10816 [06:40<14:22,  8.68it/s]
 31%|###       | 3329/10816 [06:40<14:22,  8.68it/s]
 31%|###       | 3330/10816 [06:40<14:22,  8.68it/s]
 31%|###       | 3331/10816 [06:40<14:22,  8.68it/s]
 31%|###       | 3332/10816 [06:41<14:20,  8.70it/s]
 31%|###       | 3333/10816 [06:41<14:21,  8.69it/s]
 31%|###       | 3334/10816 [06:41<14:21,  8.69it/s]
 31%|###       | 3335/10816 [06:41<14:20,  8.69it/s]
 31%|###       | 3336/10816 [06:41<14:21,  8.69it/s]
 31%|###       | 3337/10816 [06:41<14:21,  8.68it/s]
 31%|###       | 3338/10816 [06:41<14:19,  8.70it/s]
 31%|###       | 3339/10816 [06:41<14:20,  8.69it/s]
 31%|###       | 3340/10816 [06:41<14:20,  8.69it/s]
 31%|###       | 3341/10816 [06:42<14:19,  8.70it/s]
 31%|###       | 3342/10816 [06:42<14:19,  8.70it/s]
 31%|###       | 3343/10816 [06:42<14:20,  8.68it/s]
 31%|###       | 3344/10816 [06:42<14:18,  8.70it/s]
 31%|###       | 3345/10816 [06:42<14:20,  8.68it/s]
 31%|###       | 3346/10816 [06:42<14:20,  8.68it/s]
 31%|###       | 3347/10816 [06:42<14:20,  8.68it/s]
 31%|###       | 3348/10816 [06:42<14:20,  8.68it/s]
 31%|###       | 3349/10816 [06:42<14:20,  8.67it/s]
 31%|###       | 3350/10816 [06:43<14:18,  8.69it/s]
 31%|###       | 3351/10816 [06:43<14:17,  8.71it/s]
 31%|###       | 3352/10816 [06:43<14:15,  8.73it/s]
 31%|###1      | 3353/10816 [06:43<14:15,  8.72it/s]
 31%|###1      | 3354/10816 [06:43<14:14,  8.73it/s]
 31%|###1      | 3355/10816 [06:43<14:15,  8.72it/s]
 31%|###1      | 3356/10816 [06:43<14:18,  8.69it/s]
 31%|###1      | 3357/10816 [06:43<14:17,  8.70it/s]
 31%|###1      | 3358/10816 [06:43<14:17,  8.70it/s]
 31%|###1      | 3359/10816 [06:44<14:17,  8.69it/s]
 31%|###1      | 3360/10816 [06:44<14:18,  8.68it/s]
 31%|###1      | 3361/10816 [06:44<14:18,  8.69it/s]
 31%|###1      | 3362/10816 [06:44<14:18,  8.68it/s]
 31%|###1      | 3363/10816 [06:44<14:17,  8.69it/s]
 31%|###1      | 3364/10816 [06:44<14:16,  8.70it/s]
 31%|###1      | 3365/10816 [06:44<14:18,  8.68it/s]
 31%|###1      | 3366/10816 [06:44<14:17,  8.69it/s]
 31%|###1      | 3367/10816 [06:45<14:16,  8.69it/s]
 31%|###1      | 3368/10816 [06:45<14:14,  8.71it/s]
 31%|###1      | 3369/10816 [06:45<14:14,  8.71it/s]
 31%|###1      | 3370/10816 [06:45<14:16,  8.69it/s]
 31%|###1      | 3371/10816 [06:45<14:17,  8.68it/s]
 31%|###1      | 3372/10816 [06:45<14:15,  8.70it/s]
 31%|###1      | 3373/10816 [06:45<14:17,  8.68it/s]
 31%|###1      | 3374/10816 [06:45<14:16,  8.68it/s]
 31%|###1      | 3375/10816 [06:45<14:15,  8.69it/s]
 31%|###1      | 3376/10816 [06:46<14:15,  8.69it/s]
 31%|###1      | 3377/10816 [06:46<14:15,  8.70it/s]
 31%|###1      | 3378/10816 [06:46<14:13,  8.72it/s]
 31%|###1      | 3379/10816 [06:46<14:12,  8.73it/s]
 31%|###1      | 3380/10816 [06:46<14:14,  8.70it/s]
 31%|###1      | 3381/10816 [06:46<14:15,  8.70it/s]
 31%|###1      | 3382/10816 [06:46<14:14,  8.70it/s]
 31%|###1      | 3383/10816 [06:46<14:15,  8.69it/s]
 31%|###1      | 3384/10816 [06:46<14:13,  8.70it/s]
 31%|###1      | 3385/10816 [06:47<14:16,  8.68it/s]
 31%|###1      | 3386/10816 [06:47<14:14,  8.69it/s]
 31%|###1      | 3387/10816 [06:47<14:14,  8.70it/s]
 31%|###1      | 3388/10816 [06:47<14:14,  8.69it/s]
 31%|###1      | 3389/10816 [06:47<14:13,  8.70it/s]
 31%|###1      | 3390/10816 [06:47<14:13,  8.70it/s]
 31%|###1      | 3391/10816 [06:47<14:12,  8.71it/s]
 31%|###1      | 3392/10816 [06:47<14:12,  8.71it/s]
 31%|###1      | 3393/10816 [06:48<14:13,  8.70it/s]
 31%|###1      | 3394/10816 [06:48<14:18,  8.65it/s]
 31%|###1      | 3395/10816 [06:48<14:15,  8.68it/s]
 31%|###1      | 3396/10816 [06:48<14:16,  8.67it/s]
 31%|###1      | 3397/10816 [06:48<14:16,  8.66it/s]
 31%|###1      | 3398/10816 [06:48<14:13,  8.69it/s]
 31%|###1      | 3399/10816 [06:48<14:13,  8.69it/s]
 31%|###1      | 3400/10816 [06:48<14:13,  8.69it/s]
 31%|###1      | 3401/10816 [06:48<14:14,  8.68it/s]
 31%|###1      | 3402/10816 [06:49<14:15,  8.67it/s]
 31%|###1      | 3403/10816 [06:49<14:14,  8.67it/s]
 31%|###1      | 3404/10816 [06:49<14:11,  8.70it/s]
 31%|###1      | 3405/10816 [06:49<14:10,  8.71it/s]
 31%|###1      | 3406/10816 [06:49<14:09,  8.72it/s]
 31%|###1      | 3407/10816 [06:49<14:09,  8.73it/s]
 32%|###1      | 3408/10816 [06:49<14:09,  8.72it/s]
 32%|###1      | 3409/10816 [06:49<14:10,  8.70it/s]
 32%|###1      | 3410/10816 [06:49<14:10,  8.71it/s]
 32%|###1      | 3411/10816 [06:50<14:11,  8.70it/s]
 32%|###1      | 3412/10816 [06:50<14:11,  8.69it/s]
 32%|###1      | 3413/10816 [06:50<14:11,  8.70it/s]
 32%|###1      | 3414/10816 [06:50<14:12,  8.68it/s]
 32%|###1      | 3415/10816 [06:50<14:14,  8.66it/s]
 32%|###1      | 3416/10816 [06:50<14:12,  8.68it/s]
 32%|###1      | 3417/10816 [06:50<14:10,  8.70it/s]
 32%|###1      | 3418/10816 [06:50<14:09,  8.70it/s]
 32%|###1      | 3419/10816 [06:51<14:10,  8.70it/s]
 32%|###1      | 3420/10816 [06:51<14:08,  8.71it/s]
 32%|###1      | 3421/10816 [06:51<14:10,  8.69it/s]
 32%|###1      | 3422/10816 [06:51<14:10,  8.70it/s]
 32%|###1      | 3423/10816 [06:51<14:11,  8.68it/s]
 32%|###1      | 3424/10816 [06:51<14:11,  8.68it/s]
 32%|###1      | 3425/10816 [06:51<14:13,  8.66it/s]
 32%|###1      | 3426/10816 [06:51<14:11,  8.68it/s]
 32%|###1      | 3427/10816 [06:51<14:10,  8.68it/s]
 32%|###1      | 3428/10816 [06:52<14:10,  8.69it/s]
 32%|###1      | 3429/10816 [06:52<14:10,  8.69it/s]
 32%|###1      | 3430/10816 [06:52<14:11,  8.68it/s]
 32%|###1      | 3431/10816 [06:52<14:08,  8.70it/s]
 32%|###1      | 3432/10816 [06:52<14:07,  8.71it/s]
 32%|###1      | 3433/10816 [06:52<14:08,  8.70it/s]
 32%|###1      | 3434/10816 [06:52<14:10,  8.68it/s]
 32%|###1      | 3435/10816 [06:52<14:10,  8.68it/s]
 32%|###1      | 3436/10816 [06:52<14:09,  8.68it/s]
 32%|###1      | 3437/10816 [06:53<14:07,  8.71it/s]
 32%|###1      | 3438/10816 [06:53<14:06,  8.72it/s]
 32%|###1      | 3439/10816 [06:53<14:08,  8.70it/s]
 32%|###1      | 3440/10816 [06:53<14:07,  8.70it/s]
 32%|###1      | 3441/10816 [06:53<14:07,  8.70it/s]
 32%|###1      | 3442/10816 [06:53<14:09,  8.68it/s]
 32%|###1      | 3443/10816 [06:53<14:08,  8.69it/s]
 32%|###1      | 3444/10816 [06:53<14:08,  8.69it/s]
 32%|###1      | 3445/10816 [06:54<14:09,  8.68it/s]
 32%|###1      | 3446/10816 [06:54<14:09,  8.68it/s]
 32%|###1      | 3447/10816 [06:54<14:06,  8.70it/s]
 32%|###1      | 3448/10816 [06:54<14:08,  8.68it/s]
 32%|###1      | 3449/10816 [06:54<14:07,  8.69it/s]
 32%|###1      | 3450/10816 [06:54<14:05,  8.71it/s]
 32%|###1      | 3451/10816 [06:54<14:06,  8.70it/s]
 32%|###1      | 3452/10816 [06:54<14:06,  8.70it/s]
 32%|###1      | 3453/10816 [06:54<14:05,  8.71it/s]
 32%|###1      | 3454/10816 [06:55<14:07,  8.68it/s]
 32%|###1      | 3455/10816 [06:55<14:08,  8.67it/s]
 32%|###1      | 3456/10816 [06:55<14:08,  8.67it/s]
 32%|###1      | 3457/10816 [06:55<14:08,  8.68it/s]
 32%|###1      | 3458/10816 [06:55<14:08,  8.67it/s]
 32%|###1      | 3459/10816 [06:55<14:07,  8.68it/s]
 32%|###1      | 3460/10816 [06:55<14:09,  8.66it/s]
 32%|###1      | 3461/10816 [06:55<14:08,  8.67it/s]
 32%|###2      | 3462/10816 [06:55<14:11,  8.64it/s]
 32%|###2      | 3463/10816 [06:56<14:08,  8.66it/s]
 32%|###2      | 3464/10816 [06:56<14:06,  8.68it/s]
 32%|###2      | 3465/10816 [06:56<14:07,  8.68it/s]
 32%|###2      | 3466/10816 [06:56<14:06,  8.69it/s]
 32%|###2      | 3467/10816 [06:56<14:05,  8.70it/s]
 32%|###2      | 3468/10816 [06:56<14:03,  8.71it/s]
 32%|###2      | 3469/10816 [06:56<14:04,  8.70it/s]
 32%|###2      | 3470/10816 [06:56<14:05,  8.69it/s]
 32%|###2      | 3471/10816 [06:56<14:03,  8.71it/s]
 32%|###2      | 3472/10816 [06:57<14:04,  8.70it/s]
 32%|###2      | 3473/10816 [06:57<14:05,  8.69it/s]
 32%|###2      | 3474/10816 [06:57<14:02,  8.71it/s]
 32%|###2      | 3475/10816 [06:57<14:04,  8.69it/s]
 32%|###2      | 3476/10816 [06:57<14:04,  8.69it/s]
 32%|###2      | 3477/10816 [06:57<14:04,  8.69it/s]
 32%|###2      | 3478/10816 [06:57<14:03,  8.70it/s]
 32%|###2      | 3479/10816 [06:57<14:04,  8.69it/s]
 32%|###2      | 3480/10816 [06:58<14:03,  8.69it/s]
 32%|###2      | 3481/10816 [06:58<14:01,  8.71it/s]
 32%|###2      | 3482/10816 [06:58<14:00,  8.73it/s]
 32%|###2      | 3483/10816 [06:58<14:00,  8.72it/s]
 32%|###2      | 3484/10816 [06:58<14:01,  8.72it/s]
 32%|###2      | 3485/10816 [06:58<14:02,  8.71it/s]
 32%|###2      | 3486/10816 [06:58<14:00,  8.72it/s]
 32%|###2      | 3487/10816 [06:58<14:01,  8.71it/s]
 32%|###2      | 3488/10816 [06:58<14:01,  8.71it/s]
 32%|###2      | 3489/10816 [06:59<14:00,  8.72it/s]
 32%|###2      | 3490/10816 [06:59<13:59,  8.72it/s]
 32%|###2      | 3491/10816 [06:59<13:58,  8.73it/s]
 32%|###2      | 3492/10816 [06:59<13:59,  8.72it/s]
 32%|###2      | 3493/10816 [06:59<13:59,  8.73it/s]
 32%|###2      | 3494/10816 [06:59<14:00,  8.71it/s]
 32%|###2      | 3495/10816 [06:59<14:01,  8.70it/s]
 32%|###2      | 3496/10816 [06:59<14:02,  8.69it/s]
 32%|###2      | 3497/10816 [06:59<14:01,  8.70it/s]
 32%|###2      | 3498/10816 [07:00<14:00,  8.70it/s]
 32%|###2      | 3499/10816 [07:00<14:02,  8.68it/s]
 32%|###2      | 3500/10816 [07:00<14:02,  8.68it/s]
 32%|###2      | 3501/10816 [07:00<14:02,  8.68it/s]
 32%|###2      | 3502/10816 [07:00<14:02,  8.68it/s]
 32%|###2      | 3503/10816 [07:00<14:01,  8.69it/s]
 32%|###2      | 3504/10816 [07:00<14:00,  8.70it/s]
 32%|###2      | 3505/10816 [07:00<13:59,  8.71it/s]
 32%|###2      | 3506/10816 [07:01<13:59,  8.71it/s]
 32%|###2      | 3507/10816 [07:01<14:00,  8.70it/s]
 32%|###2      | 3508/10816 [07:01<14:00,  8.70it/s]
 32%|###2      | 3509/10816 [07:01<13:59,  8.70it/s]
 32%|###2      | 3510/10816 [07:01<13:59,  8.71it/s]
 32%|###2      | 3511/10816 [07:01<14:01,  8.68it/s]
 32%|###2      | 3512/10816 [07:01<14:00,  8.69it/s]
 32%|###2      | 3513/10816 [07:01<13:59,  8.70it/s]
 32%|###2      | 3514/10816 [07:01<13:59,  8.70it/s]
 32%|###2      | 3515/10816 [07:02<13:59,  8.69it/s]
 33%|###2      | 3516/10816 [07:02<13:53,  8.76it/s]
 33%|###2      | 3517/10816 [07:02<13:55,  8.73it/s]
 33%|###2      | 3518/10816 [07:02<13:55,  8.73it/s]
 33%|###2      | 3519/10816 [07:02<13:56,  8.72it/s]
 33%|###2      | 3520/10816 [07:02<13:57,  8.71it/s]
 33%|###2      | 3521/10816 [07:02<13:58,  8.70it/s]
 33%|###2      | 3522/10816 [07:02<13:57,  8.71it/s]
 33%|###2      | 3523/10816 [07:02<13:57,  8.70it/s]
 33%|###2      | 3524/10816 [07:03<13:56,  8.71it/s]
 33%|###2      | 3525/10816 [07:03<13:56,  8.72it/s]
 33%|###2      | 3526/10816 [07:03<13:57,  8.71it/s]
 33%|###2      | 3527/10816 [07:03<13:58,  8.69it/s]
 33%|###2      | 3528/10816 [07:03<13:58,  8.69it/s]
 33%|###2      | 3529/10816 [07:03<13:58,  8.69it/s]
 33%|###2      | 3530/10816 [07:03<13:57,  8.70it/s]
 33%|###2      | 3531/10816 [07:03<13:57,  8.69it/s]
 33%|###2      | 3532/10816 [07:04<13:57,  8.70it/s]
 33%|###2      | 3533/10816 [07:04<13:57,  8.70it/s]
 33%|###2      | 3534/10816 [07:04<13:57,  8.70it/s]
 33%|###2      | 3535/10816 [07:04<13:57,  8.69it/s]
 33%|###2      | 3536/10816 [07:04<13:57,  8.69it/s]
 33%|###2      | 3537/10816 [07:04<13:58,  8.68it/s]
 33%|###2      | 3538/10816 [07:04<13:58,  8.68it/s]
 33%|###2      | 3539/10816 [07:04<13:59,  8.67it/s]
 33%|###2      | 3540/10816 [07:04<13:56,  8.70it/s]
 33%|###2      | 3541/10816 [07:05<13:56,  8.70it/s]
 33%|###2      | 3542/10816 [07:05<13:57,  8.69it/s]
 33%|###2      | 3543/10816 [07:05<13:59,  8.67it/s]
 33%|###2      | 3544/10816 [07:05<13:57,  8.68it/s]
 33%|###2      | 3545/10816 [07:05<13:58,  8.68it/s]
 33%|###2      | 3546/10816 [07:05<13:58,  8.68it/s]
 33%|###2      | 3547/10816 [07:05<13:58,  8.67it/s]
 33%|###2      | 3548/10816 [07:05<13:57,  8.68it/s]
 33%|###2      | 3549/10816 [07:05<13:54,  8.70it/s]
 33%|###2      | 3550/10816 [07:06<13:56,  8.68it/s]
 33%|###2      | 3551/10816 [07:06<13:57,  8.67it/s]
 33%|###2      | 3552/10816 [07:06<13:56,  8.68it/s]
 33%|###2      | 3553/10816 [07:06<13:56,  8.68it/s]
 33%|###2      | 3554/10816 [07:06<13:55,  8.69it/s]
 33%|###2      | 3555/10816 [07:06<13:53,  8.71it/s]
 33%|###2      | 3556/10816 [07:06<13:55,  8.69it/s]
 33%|###2      | 3557/10816 [07:06<13:53,  8.71it/s]
 33%|###2      | 3558/10816 [07:06<13:53,  8.70it/s]
 33%|###2      | 3559/10816 [07:07<13:53,  8.70it/s]
 33%|###2      | 3560/10816 [07:07<13:51,  8.72it/s]
 33%|###2      | 3561/10816 [07:07<13:52,  8.72it/s]
 33%|###2      | 3562/10816 [07:07<13:55,  8.69it/s]
 33%|###2      | 3563/10816 [07:07<13:54,  8.69it/s]
 33%|###2      | 3564/10816 [07:07<13:54,  8.69it/s]
 33%|###2      | 3565/10816 [07:07<13:54,  8.69it/s]
 33%|###2      | 3566/10816 [07:07<13:53,  8.70it/s]
 33%|###2      | 3567/10816 [07:08<13:53,  8.70it/s]
 33%|###2      | 3568/10816 [07:08<13:53,  8.69it/s]
 33%|###2      | 3569/10816 [07:08<13:52,  8.71it/s]
 33%|###3      | 3570/10816 [07:08<13:49,  8.74it/s]
 33%|###3      | 3571/10816 [07:08<13:50,  8.73it/s]
 33%|###3      | 3572/10816 [07:08<13:50,  8.72it/s]
 33%|###3      | 3573/10816 [07:08<13:49,  8.74it/s]
 33%|###3      | 3574/10816 [07:08<13:50,  8.72it/s]
 33%|###3      | 3575/10816 [07:08<13:50,  8.72it/s]
 33%|###3      | 3576/10816 [07:09<13:52,  8.70it/s]
 33%|###3      | 3577/10816 [07:09<13:53,  8.68it/s]
 33%|###3      | 3578/10816 [07:09<13:53,  8.68it/s]
 33%|###3      | 3579/10816 [07:09<13:52,  8.69it/s]
 33%|###3      | 3580/10816 [07:09<13:51,  8.70it/s]
 33%|###3      | 3581/10816 [07:09<13:51,  8.70it/s]
 33%|###3      | 3582/10816 [07:09<13:51,  8.70it/s]
 33%|###3      | 3583/10816 [07:09<13:50,  8.71it/s]
 33%|###3      | 3584/10816 [07:09<13:52,  8.69it/s]
 33%|###3      | 3585/10816 [07:10<13:53,  8.68it/s]
 33%|###3      | 3586/10816 [07:10<13:54,  8.67it/s]
 33%|###3      | 3587/10816 [07:10<13:52,  8.68it/s]
 33%|###3      | 3588/10816 [07:10<13:52,  8.68it/s]
 33%|###3      | 3589/10816 [07:10<13:51,  8.69it/s]
 33%|###3      | 3590/10816 [07:10<13:49,  8.71it/s]
 33%|###3      | 3591/10816 [07:10<13:50,  8.70it/s]
 33%|###3      | 3592/10816 [07:10<13:52,  8.67it/s]
 33%|###3      | 3593/10816 [07:11<13:51,  8.69it/s]
 33%|###3      | 3594/10816 [07:11<13:50,  8.70it/s]
 33%|###3      | 3595/10816 [07:11<13:51,  8.68it/s]
 33%|###3      | 3596/10816 [07:11<13:48,  8.72it/s]
 33%|###3      | 3597/10816 [07:11<13:45,  8.74it/s]
 33%|###3      | 3598/10816 [07:11<13:48,  8.71it/s]
 33%|###3      | 3599/10816 [07:11<13:46,  8.73it/s]
 33%|###3      | 3600/10816 [07:11<13:52,  8.67it/s]
 33%|###3      | 3601/10816 [07:11<13:52,  8.67it/s]
 33%|###3      | 3602/10816 [07:12<13:50,  8.69it/s]
 33%|###3      | 3603/10816 [07:12<13:49,  8.69it/s]
 33%|###3      | 3604/10816 [07:12<13:51,  8.67it/s]
 33%|###3      | 3605/10816 [07:12<13:51,  8.67it/s]
 33%|###3      | 3606/10816 [07:12<13:50,  8.69it/s]
 33%|###3      | 3607/10816 [07:12<13:48,  8.70it/s]
 33%|###3      | 3608/10816 [07:12<13:49,  8.69it/s]
 33%|###3      | 3609/10816 [07:12<13:47,  8.70it/s]
 33%|###3      | 3610/10816 [07:12<13:46,  8.72it/s]
 33%|###3      | 3611/10816 [07:13<13:46,  8.72it/s]
 33%|###3      | 3612/10816 [07:13<13:48,  8.69it/s]
 33%|###3      | 3613/10816 [07:13<13:48,  8.69it/s]
 33%|###3      | 3614/10816 [07:13<13:47,  8.70it/s]
 33%|###3      | 3615/10816 [07:13<13:47,  8.70it/s]
 33%|###3      | 3616/10816 [07:13<13:47,  8.70it/s]
 33%|###3      | 3617/10816 [07:13<13:47,  8.70it/s]
 33%|###3      | 3618/10816 [07:13<13:49,  8.68it/s]
 33%|###3      | 3619/10816 [07:14<13:50,  8.67it/s]
 33%|###3      | 3620/10816 [07:14<13:47,  8.70it/s]
 33%|###3      | 3621/10816 [07:14<13:48,  8.69it/s]
 33%|###3      | 3622/10816 [07:14<13:47,  8.69it/s]
 33%|###3      | 3623/10816 [07:14<13:46,  8.71it/s]
 34%|###3      | 3624/10816 [07:14<13:48,  8.68it/s]
 34%|###3      | 3625/10816 [07:14<13:47,  8.69it/s]
 34%|###3      | 3626/10816 [07:14<13:46,  8.69it/s]
 34%|###3      | 3627/10816 [07:14<13:45,  8.71it/s]
 34%|###3      | 3628/10816 [07:15<13:45,  8.70it/s]
 34%|###3      | 3629/10816 [07:15<13:44,  8.72it/s]
 34%|###3      | 3630/10816 [07:15<13:46,  8.69it/s]
 34%|###3      | 3631/10816 [07:15<13:46,  8.69it/s]
 34%|###3      | 3632/10816 [07:15<13:45,  8.70it/s]
 34%|###3      | 3633/10816 [07:15<13:44,  8.71it/s]
 34%|###3      | 3634/10816 [07:15<14:00,  8.55it/s]
 34%|###3      | 3635/10816 [07:15<13:57,  8.58it/s]
 34%|###3      | 3636/10816 [07:15<13:54,  8.61it/s]
 34%|###3      | 3637/10816 [07:16<13:51,  8.63it/s]
 34%|###3      | 3638/10816 [07:16<13:52,  8.62it/s]
 34%|###3      | 3639/10816 [07:16<13:50,  8.64it/s]
 34%|###3      | 3640/10816 [07:16<13:50,  8.64it/s]
 34%|###3      | 3641/10816 [07:16<13:50,  8.64it/s]
 34%|###3      | 3642/10816 [07:16<13:50,  8.64it/s]
 34%|###3      | 3643/10816 [07:16<13:51,  8.63it/s]
 34%|###3      | 3644/10816 [07:16<13:51,  8.63it/s]
 34%|###3      | 3645/10816 [07:17<13:49,  8.64it/s]
 34%|###3      | 3646/10816 [07:17<13:49,  8.64it/s]
 34%|###3      | 3647/10816 [07:17<13:47,  8.67it/s]
 34%|###3      | 3648/10816 [07:17<13:48,  8.65it/s]
 34%|###3      | 3649/10816 [07:17<13:48,  8.65it/s]
 34%|###3      | 3650/10816 [07:17<13:47,  8.66it/s]
 34%|###3      | 3651/10816 [07:17<13:48,  8.64it/s]
 34%|###3      | 3652/10816 [07:17<13:52,  8.60it/s]
 34%|###3      | 3653/10816 [07:17<13:50,  8.63it/s]
 34%|###3      | 3654/10816 [07:18<13:48,  8.65it/s]
 34%|###3      | 3655/10816 [07:18<13:47,  8.65it/s]
 34%|###3      | 3656/10816 [07:18<13:48,  8.64it/s]
 34%|###3      | 3657/10816 [07:18<13:47,  8.65it/s]
 34%|###3      | 3658/10816 [07:18<13:58,  8.54it/s]
 34%|###3      | 3659/10816 [07:18<14:05,  8.47it/s]
