ctit088
2024-04-30 17:29:43.953992: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-30 17:29:53.658111: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-30 17:29:55.644490: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO flwr 2024-04-30 17:30:18,834 | run_simulation.py:254 | Finished training, starting attack simulation
 58%|#####8    | 6278/10816 [09:27<06:30, 11.62it/s]
 58%|#####8    | 6280/10816 [09:27<06:28, 11.67it/s]
 58%|#####8    | 6282/10816 [09:27<06:26, 11.74it/s]
 58%|#####8    | 6284/10816 [09:27<06:28, 11.68it/s]
 58%|#####8    | 6286/10816 [09:27<06:24, 11.79it/s]
 58%|#####8    | 6288/10816 [09:27<06:24, 11.79it/s]
 58%|#####8    | 6290/10816 [09:28<06:58, 10.81it/s]
 58%|#####8    | 6292/10816 [09:28<06:50, 11.02it/s]
 58%|#####8    | 6294/10816 [09:28<06:45, 11.15it/s]
 58%|#####8    | 6296/10816 [09:28<06:38, 11.35it/s]
 58%|#####8    | 6298/10816 [09:28<06:34, 11.44it/s]
 58%|#####8    | 6300/10816 [09:28<06:41, 11.24it/s]
 58%|#####8    | 6302/10816 [09:29<06:49, 11.03it/s]
 58%|#####8    | 6304/10816 [09:29<06:41, 11.25it/s]
 58%|#####8    | 6306/10816 [09:29<06:34, 11.44it/s]
 58%|#####8    | 6308/10816 [09:29<06:29, 11.57it/s]
 58%|#####8    | 6310/10816 [09:29<06:27, 11.63it/s]
 58%|#####8    | 6312/10816 [09:29<06:29, 11.56it/s]
 58%|#####8    | 6314/10816 [09:30<06:32, 11.48it/s]
 58%|#####8    | 6316/10816 [09:30<06:55, 10.83it/s]
 58%|#####8    | 6318/10816 [09:30<07:26, 10.06it/s]
 58%|#####8    | 6320/10816 [09:30<08:10,  9.16it/s]
 58%|#####8    | 6321/10816 [09:30<08:24,  8.92it/s]
 58%|#####8    | 6322/10816 [09:31<08:30,  8.80it/s]
 58%|#####8    | 6324/10816 [09:31<08:08,  9.20it/s]
 58%|#####8    | 6325/10816 [09:31<08:00,  9.35it/s]
 58%|#####8    | 6326/10816 [09:31<07:55,  9.45it/s]
 59%|#####8    | 6328/10816 [09:31<07:44,  9.66it/s]
 59%|#####8    | 6330/10816 [09:31<07:34,  9.88it/s]
 59%|#####8    | 6331/10816 [09:32<07:56,  9.41it/s]
 59%|#####8    | 6332/10816 [09:32<10:15,  7.29it/s]
 59%|#####8    | 6333/10816 [09:32<10:01,  7.46it/s]
 59%|#####8    | 6335/10816 [09:32<08:55,  8.37it/s]
 59%|#####8    | 6337/10816 [09:32<08:17,  8.99it/s]
 59%|#####8    | 6339/10816 [09:32<07:56,  9.39it/s]
 59%|#####8    | 6341/10816 [09:33<07:44,  9.63it/s]
 59%|#####8    | 6343/10816 [09:33<07:36,  9.79it/s]
 59%|#####8    | 6345/10816 [09:33<07:31,  9.90it/s]
 59%|#####8    | 6346/10816 [09:33<07:30,  9.92it/s]
 59%|#####8    | 6347/10816 [09:33<07:29,  9.93it/s]
 59%|#####8    | 6349/10816 [09:33<07:24, 10.05it/s]
 59%|#####8    | 6351/10816 [09:34<07:23, 10.08it/s]
 59%|#####8    | 6353/10816 [09:34<07:55,  9.38it/s]
 59%|#####8    | 6355/10816 [09:34<07:44,  9.60it/s]
 59%|#####8    | 6357/10816 [09:34<07:36,  9.77it/s]
 59%|#####8    | 6358/10816 [09:34<07:34,  9.80it/s]
 59%|#####8    | 6359/10816 [09:35<07:33,  9.83it/s]
 59%|#####8    | 6360/10816 [09:35<07:32,  9.85it/s]
 59%|#####8    | 6361/10816 [09:35<07:30,  9.88it/s]
 59%|#####8    | 6363/10816 [09:35<07:25,  9.99it/s]
 59%|#####8    | 6365/10816 [09:35<07:24, 10.02it/s]
 59%|#####8    | 6367/10816 [09:35<07:23, 10.04it/s]
 59%|#####8    | 6369/10816 [09:36<07:18, 10.15it/s]
 59%|#####8    | 6371/10816 [09:36<07:16, 10.18it/s]
 59%|#####8    | 6373/10816 [09:36<07:16, 10.19it/s]
 59%|#####8    | 6375/10816 [09:36<07:09, 10.34it/s]
 59%|#####8    | 6377/10816 [09:36<07:08, 10.35it/s]
 59%|#####8    | 6379/10816 [09:36<07:10, 10.30it/s]
 59%|#####8    | 6381/10816 [09:37<07:11, 10.28it/s]
 59%|#####9    | 6383/10816 [09:37<07:14, 10.21it/s]
 59%|#####9    | 6385/10816 [09:37<07:14, 10.19it/s]
 59%|#####9    | 6387/10816 [09:37<07:15, 10.17it/s]
 59%|#####9    | 6389/10816 [09:37<07:16, 10.15it/s]
 59%|#####9    | 6391/10816 [09:38<07:14, 10.18it/s]
 59%|#####9    | 6393/10816 [09:38<07:16, 10.13it/s]
 59%|#####9    | 6395/10816 [09:38<07:13, 10.20it/s]
 59%|#####9    | 6397/10816 [09:38<07:16, 10.12it/s]
 59%|#####9    | 6399/10816 [09:38<07:38,  9.64it/s]
 59%|#####9    | 6400/10816 [09:39<07:38,  9.62it/s]
 59%|#####9    | 6401/10816 [09:39<07:41,  9.57it/s]
 59%|#####9    | 6402/10816 [09:39<08:00,  9.19it/s]
 59%|#####9    | 6404/10816 [09:39<07:31,  9.77it/s]
 59%|#####9    | 6406/10816 [09:39<07:13, 10.16it/s]
 59%|#####9    | 6408/10816 [09:39<07:01, 10.46it/s]
 59%|#####9    | 6410/10816 [09:40<06:55, 10.59it/s]
 59%|#####9    | 6412/10816 [09:40<06:47, 10.81it/s]
 59%|#####9    | 6414/10816 [09:40<06:40, 10.98it/s]
 59%|#####9    | 6416/10816 [09:40<06:37, 11.06it/s]
 59%|#####9    | 6418/10816 [09:40<06:34, 11.15it/s]
 59%|#####9    | 6420/10816 [09:40<06:35, 11.11it/s]
 59%|#####9    | 6422/10816 [09:41<06:32, 11.18it/s]
 59%|#####9    | 6424/10816 [09:41<06:25, 11.40it/s]
 59%|#####9    | 6426/10816 [09:41<06:24, 11.43it/s]
 59%|#####9    | 6428/10816 [09:41<06:22, 11.47it/s]
 59%|#####9    | 6430/10816 [09:41<06:24, 11.40it/s]
 59%|#####9    | 6432/10816 [09:41<06:26, 11.35it/s]
 59%|#####9    | 6434/10816 [09:42<06:28, 11.28it/s]
 60%|#####9    | 6436/10816 [09:42<06:32, 11.16it/s]
 60%|#####9    | 6438/10816 [09:42<06:29, 11.24it/s]
 60%|#####9    | 6440/10816 [09:42<06:26, 11.31it/s]
 60%|#####9    | 6442/10816 [09:42<06:25, 11.35it/s]
 60%|#####9    | 6444/10816 [09:43<06:29, 11.23it/s]
 60%|#####9    | 6446/10816 [09:43<06:37, 11.00it/s]
 60%|#####9    | 6448/10816 [09:43<06:36, 11.01it/s]
 60%|#####9    | 6450/10816 [09:43<06:33, 11.10it/s]
 60%|#####9    | 6452/10816 [09:43<06:29, 11.21it/s]
 60%|#####9    | 6454/10816 [09:43<06:32, 11.12it/s]
 60%|#####9    | 6456/10816 [09:44<06:33, 11.08it/s]
 60%|#####9    | 6458/10816 [09:44<06:30, 11.16it/s]
 60%|#####9    | 6460/10816 [09:44<06:28, 11.20it/s]
 60%|#####9    | 6462/10816 [09:44<06:29, 11.19it/s]
 60%|#####9    | 6464/10816 [09:44<06:29, 11.17it/s]
 60%|#####9    | 6466/10816 [09:45<06:31, 11.11it/s]
 60%|#####9    | 6468/10816 [09:45<06:32, 11.06it/s]
 60%|#####9    | 6470/10816 [09:45<06:28, 11.19it/s]
 60%|#####9    | 6472/10816 [09:45<06:27, 11.20it/s]
 60%|#####9    | 6474/10816 [09:45<06:34, 11.01it/s]
 60%|#####9    | 6476/10816 [09:45<06:37, 10.93it/s]
 60%|#####9    | 6478/10816 [09:46<06:33, 11.03it/s]
 60%|#####9    | 6480/10816 [09:46<06:29, 11.13it/s]
 60%|#####9    | 6482/10816 [09:46<06:25, 11.23it/s]
 60%|#####9    | 6484/10816 [09:46<06:24, 11.27it/s]
 60%|#####9    | 6486/10816 [09:46<06:28, 11.14it/s]
 60%|#####9    | 6488/10816 [09:47<06:27, 11.16it/s]
 60%|######    | 6490/10816 [09:47<06:26, 11.19it/s]
 60%|######    | 6492/10816 [09:47<06:26, 11.19it/s]
 60%|######    | 6494/10816 [09:47<06:24, 11.24it/s]
 60%|######    | 6496/10816 [09:47<06:22, 11.30it/s]
 60%|######    | 6498/10816 [09:47<06:21, 11.32it/s]
 60%|######    | 6500/10816 [09:48<06:19, 11.38it/s]
 60%|######    | 6502/10816 [09:48<06:19, 11.38it/s]
 60%|######    | 6504/10816 [09:48<06:17, 11.42it/s]
 60%|######    | 6506/10816 [09:48<06:19, 11.36it/s]
 60%|######    | 6508/10816 [09:48<06:19, 11.35it/s]
 60%|######    | 6510/10816 [09:48<06:20, 11.33it/s]
 60%|######    | 6512/10816 [09:49<06:23, 11.23it/s]
 60%|######    | 6514/10816 [09:49<06:23, 11.21it/s]
 60%|######    | 6516/10816 [09:49<06:24, 11.19it/s]
 60%|######    | 6518/10816 [09:49<06:25, 11.15it/s]
 60%|######    | 6520/10816 [09:49<06:24, 11.18it/s]
 60%|######    | 6522/10816 [09:50<06:24, 11.16it/s]
 60%|######    | 6524/10816 [09:50<06:22, 11.22it/s]
 60%|######    | 6526/10816 [09:50<06:18, 11.33it/s]
 60%|######    | 6528/10816 [09:50<06:17, 11.35it/s]
 60%|######    | 6530/10816 [09:50<06:18, 11.32it/s]
 60%|######    | 6532/10816 [09:50<06:19, 11.27it/s]
 60%|######    | 6534/10816 [09:52<21:59,  3.25it/s]
 60%|######    | 6536/10816 [09:52<17:16,  4.13it/s]
 60%|######    | 6538/10816 [09:52<14:01,  5.09it/s]
 60%|######    | 6540/10816 [09:53<11:40,  6.11it/s]
 60%|######    | 6542/10816 [09:53<10:03,  7.08it/s]
 61%|######    | 6544/10816 [09:53<08:52,  8.03it/s]
 61%|######    | 6546/10816 [09:53<08:03,  8.82it/s]
 61%|######    | 6548/10816 [09:53<07:33,  9.41it/s]
 61%|######    | 6550/10816 [09:53<07:09,  9.92it/s]
 61%|######    | 6552/10816 [09:54<06:53, 10.32it/s]
 61%|######    | 6554/10816 [09:54<06:39, 10.66it/s]
 61%|######    | 6556/10816 [09:54<06:29, 10.93it/s]
 61%|######    | 6558/10816 [09:54<06:21, 11.17it/s]
 61%|######    | 6560/10816 [09:54<06:19, 11.21it/s]
 61%|######    | 6562/10816 [09:55<06:20, 11.18it/s]
 61%|######    | 6564/10816 [09:55<06:20, 11.16it/s]
 61%|######    | 6566/10816 [09:55<06:18, 11.23it/s]
 61%|######    | 6568/10816 [09:55<06:16, 11.28it/s]
 61%|######    | 6570/10816 [09:55<06:12, 11.40it/s]
 61%|######    | 6572/10816 [09:55<06:12, 11.41it/s]
 61%|######    | 6574/10816 [09:56<06:20, 11.15it/s]
 61%|######    | 6576/10816 [09:56<06:18, 11.19it/s]
 61%|######    | 6578/10816 [09:56<06:25, 11.00it/s]
 61%|######    | 6580/10816 [09:56<06:23, 11.05it/s]
 61%|######    | 6582/10816 [09:56<06:34, 10.73it/s]
 61%|######    | 6584/10816 [09:56<06:26, 10.95it/s]
 61%|######    | 6586/10816 [09:57<06:21, 11.10it/s]
 61%|######    | 6588/10816 [09:57<06:21, 11.09it/s]
 61%|######    | 6590/10816 [09:57<06:20, 11.11it/s]
 61%|######    | 6592/10816 [09:57<06:17, 11.18it/s]
 61%|######    | 6594/10816 [09:57<06:17, 11.20it/s]
 61%|######    | 6596/10816 [09:58<06:15, 11.24it/s]
 61%|######1   | 6598/10816 [09:58<06:13, 11.30it/s]
 61%|######1   | 6600/10816 [09:58<06:12, 11.33it/s]
 61%|######1   | 6602/10816 [09:58<06:27, 10.87it/s]
 61%|######1   | 6604/10816 [09:58<06:20, 11.06it/s]
 61%|######1   | 6606/10816 [09:58<06:14, 11.24it/s]
 61%|######1   | 6608/10816 [09:59<06:08, 11.43it/s]
 61%|######1   | 6610/10816 [09:59<06:09, 11.39it/s]
 61%|######1   | 6612/10816 [09:59<06:11, 11.32it/s]
 61%|######1   | 6614/10816 [09:59<06:08, 11.40it/s]
 61%|######1   | 6616/10816 [09:59<06:06, 11.47it/s]
 61%|######1   | 6618/10816 [09:59<06:05, 11.50it/s]
 61%|######1   | 6620/10816 [10:00<06:04, 11.51it/s]
 61%|######1   | 6622/10816 [10:00<06:31, 10.73it/s]
 61%|######1   | 6624/10816 [10:00<06:54, 10.12it/s]
 61%|######1   | 6626/10816 [10:00<07:06,  9.83it/s]
 61%|######1   | 6628/10816 [10:00<06:49, 10.24it/s]
 61%|######1   | 6630/10816 [10:01<06:37, 10.54it/s]
 61%|######1   | 6632/10816 [10:01<06:33, 10.64it/s]
 61%|######1   | 6634/10816 [10:01<06:24, 10.89it/s]
 61%|######1   | 6636/10816 [10:01<06:19, 11.02it/s]
 61%|######1   | 6638/10816 [10:01<06:20, 10.99it/s]
 61%|######1   | 6640/10816 [10:02<06:15, 11.12it/s]
 61%|######1   | 6642/10816 [10:02<06:12, 11.21it/s]
 61%|######1   | 6644/10816 [10:02<06:15, 11.12it/s]
 61%|######1   | 6646/10816 [10:02<06:12, 11.19it/s]
 61%|######1   | 6648/10816 [10:02<06:07, 11.34it/s]
 61%|######1   | 6650/10816 [10:02<06:08, 11.31it/s]
 62%|######1   | 6652/10816 [10:03<06:08, 11.29it/s]
 62%|######1   | 6654/10816 [10:03<06:10, 11.22it/s]
 62%|######1   | 6656/10816 [10:03<06:05, 11.37it/s]
 62%|######1   | 6658/10816 [10:03<06:04, 11.41it/s]
 62%|######1   | 6660/10816 [10:03<06:07, 11.32it/s]
 62%|######1   | 6662/10816 [10:04<06:07, 11.31it/s]
 62%|######1   | 6664/10816 [10:04<06:04, 11.39it/s]
 62%|######1   | 6666/10816 [10:04<06:02, 11.44it/s]
 62%|######1   | 6668/10816 [10:04<06:02, 11.45it/s]
 62%|######1   | 6670/10816 [10:04<06:04, 11.37it/s]
 62%|######1   | 6672/10816 [10:04<06:01, 11.47it/s]
 62%|######1   | 6674/10816 [10:05<06:01, 11.47it/s]
 62%|######1   | 6676/10816 [10:05<06:03, 11.39it/s]
 62%|######1   | 6678/10816 [10:05<05:58, 11.53it/s]
 62%|######1   | 6680/10816 [10:05<06:00, 11.48it/s]
 62%|######1   | 6682/10816 [10:05<06:05, 11.31it/s]
 62%|######1   | 6684/10816 [10:05<06:10, 11.16it/s]
 62%|######1   | 6686/10816 [10:06<06:07, 11.24it/s]
 62%|######1   | 6688/10816 [10:06<06:08, 11.20it/s]
 62%|######1   | 6690/10816 [10:06<06:05, 11.29it/s]
 62%|######1   | 6692/10816 [10:06<06:06, 11.24it/s]
 62%|######1   | 6694/10816 [10:06<06:18, 10.90it/s]
 62%|######1   | 6696/10816 [10:07<06:24, 10.72it/s]
 62%|######1   | 6698/10816 [10:07<06:29, 10.57it/s]
 62%|######1   | 6700/10816 [10:07<06:35, 10.42it/s]
 62%|######1   | 6702/10816 [10:07<06:35, 10.39it/s]
 62%|######1   | 6704/10816 [10:07<06:37, 10.34it/s]
 62%|######2   | 6706/10816 [10:08<06:38, 10.30it/s]
 62%|######2   | 6708/10816 [10:08<06:38, 10.30it/s]
 62%|######2   | 6710/10816 [10:08<06:39, 10.28it/s]
 62%|######2   | 6712/10816 [10:08<06:41, 10.23it/s]
 62%|######2   | 6714/10816 [10:08<06:43, 10.17it/s]
 62%|######2   | 6716/10816 [10:08<06:41, 10.21it/s]
 62%|######2   | 6718/10816 [10:09<06:43, 10.16it/s]
 62%|######2   | 6720/10816 [10:09<06:41, 10.21it/s]
 62%|######2   | 6722/10816 [10:09<06:45, 10.11it/s]
 62%|######2   | 6724/10816 [10:09<06:46, 10.06it/s]
 62%|######2   | 6726/10816 [10:09<06:46, 10.06it/s]
 62%|######2   | 6728/10816 [10:10<06:43, 10.12it/s]
 62%|######2   | 6730/10816 [10:10<06:44, 10.11it/s]
 62%|######2   | 6732/10816 [10:10<06:42, 10.14it/s]
 62%|######2   | 6734/10816 [10:10<06:43, 10.13it/s]
 62%|######2   | 6736/10816 [10:10<06:43, 10.11it/s]
 62%|######2   | 6738/10816 [10:11<06:42, 10.14it/s]
 62%|######2   | 6740/10816 [10:11<06:42, 10.13it/s]
 62%|######2   | 6742/10816 [10:11<06:41, 10.16it/s]
 62%|######2   | 6744/10816 [10:11<06:42, 10.13it/s]
 62%|######2   | 6746/10816 [10:11<06:40, 10.16it/s]
 62%|######2   | 6748/10816 [10:12<06:41, 10.14it/s]
 62%|######2   | 6750/10816 [10:12<06:39, 10.18it/s]
 62%|######2   | 6752/10816 [10:12<06:40, 10.14it/s]
 62%|######2   | 6754/10816 [10:12<06:39, 10.18it/s]
 62%|######2   | 6756/10816 [10:12<06:40, 10.14it/s]
 62%|######2   | 6758/10816 [10:13<06:38, 10.18it/s]
 62%|######2   | 6760/10816 [10:13<06:37, 10.21it/s]
 63%|######2   | 6762/10816 [10:13<06:37, 10.19it/s]
 63%|######2   | 6764/10816 [10:13<06:36, 10.22it/s]
 63%|######2   | 6766/10816 [10:13<06:39, 10.15it/s]
 63%|######2   | 6768/10816 [10:14<06:38, 10.15it/s]
 63%|######2   | 6770/10816 [10:14<06:38, 10.16it/s]
 63%|######2   | 6772/10816 [10:14<06:39, 10.13it/s]
 63%|######2   | 6774/10816 [10:14<06:37, 10.16it/s]
 63%|######2   | 6776/10816 [10:14<06:39, 10.11it/s]
 63%|######2   | 6778/10816 [10:15<06:38, 10.14it/s]
 63%|######2   | 6780/10816 [10:15<06:38, 10.13it/s]
 63%|######2   | 6782/10816 [10:15<06:38, 10.11it/s]
 63%|######2   | 6784/10816 [10:15<06:37, 10.14it/s]
 63%|######2   | 6786/10816 [10:15<06:38, 10.12it/s]
 63%|######2   | 6788/10816 [10:16<06:36, 10.16it/s]
 63%|######2   | 6790/10816 [10:16<06:36, 10.15it/s]
 63%|######2   | 6792/10816 [10:16<06:35, 10.18it/s]
 63%|######2   | 6794/10816 [10:16<06:37, 10.13it/s]
 63%|######2   | 6796/10816 [10:16<06:35, 10.18it/s]
 63%|######2   | 6798/10816 [10:17<06:35, 10.15it/s]
 63%|######2   | 6800/10816 [10:17<06:35, 10.15it/s]
 63%|######2   | 6802/10816 [10:17<06:38, 10.07it/s]
 63%|######2   | 6804/10816 [10:17<06:37, 10.08it/s]
 63%|######2   | 6806/10816 [10:17<06:38, 10.07it/s]
 63%|######2   | 6808/10816 [10:18<06:37, 10.08it/s]
 63%|######2   | 6810/10816 [10:18<06:36, 10.11it/s]
 63%|######2   | 6812/10816 [10:18<06:34, 10.15it/s]
 63%|######2   | 6814/10816 [10:18<06:35, 10.13it/s]
 63%|######3   | 6816/10816 [10:18<06:37, 10.07it/s]
 63%|######3   | 6818/10816 [10:19<06:37, 10.06it/s]
 63%|######3   | 6820/10816 [10:19<06:35, 10.11it/s]
 63%|######3   | 6822/10816 [10:19<06:36, 10.08it/s]
 63%|######3   | 6824/10816 [10:19<06:35, 10.10it/s]
 63%|######3   | 6826/10816 [10:19<06:34, 10.10it/s]
 63%|######3   | 6828/10816 [10:20<06:35, 10.08it/s]
 63%|######3   | 6830/10816 [10:20<06:35, 10.09it/s]
 63%|######3   | 6832/10816 [10:20<06:34, 10.11it/s]
 63%|######3   | 6834/10816 [10:20<06:34, 10.09it/s]
 63%|######3   | 6836/10816 [10:20<06:33, 10.12it/s]
 63%|######3   | 6838/10816 [10:21<06:33, 10.10it/s]
 63%|######3   | 6840/10816 [10:21<06:32, 10.13it/s]
 63%|######3   | 6842/10816 [10:21<06:33, 10.11it/s]
 63%|######3   | 6844/10816 [10:21<06:33, 10.09it/s]
 63%|######3   | 6846/10816 [10:21<06:31, 10.15it/s]
 63%|######3   | 6848/10816 [10:22<06:33, 10.08it/s]
 63%|######3   | 6850/10816 [10:22<06:33, 10.07it/s]
 63%|######3   | 6852/10816 [10:22<06:31, 10.13it/s]
 63%|######3   | 6854/10816 [10:22<06:32, 10.10it/s]
 63%|######3   | 6856/10816 [10:22<06:30, 10.14it/s]
 63%|######3   | 6858/10816 [10:23<06:30, 10.13it/s]
 63%|######3   | 6860/10816 [10:23<06:31, 10.11it/s]
 63%|######3   | 6862/10816 [10:23<06:30, 10.13it/s]
 63%|######3   | 6864/10816 [10:23<06:30, 10.11it/s]
 63%|######3   | 6866/10816 [10:23<06:29, 10.14it/s]
 63%|######3   | 6868/10816 [10:24<06:29, 10.12it/s]
 64%|######3   | 6870/10816 [10:24<06:27, 10.17it/s]
 64%|######3   | 6872/10816 [10:24<06:29, 10.14it/s]
 64%|######3   | 6874/10816 [10:24<06:27, 10.17it/s]
 64%|######3   | 6876/10816 [10:24<06:29, 10.13it/s]
 64%|######3   | 6878/10816 [10:24<06:29, 10.12it/s]
 64%|######3   | 6880/10816 [10:25<06:28, 10.14it/s]
 64%|######3   | 6882/10816 [10:25<06:29, 10.10it/s]
 64%|######3   | 6884/10816 [10:25<06:29, 10.10it/s]
 64%|######3   | 6886/10816 [10:25<06:28, 10.11it/s]
 64%|######3   | 6888/10816 [10:25<06:29, 10.09it/s]
 64%|######3   | 6890/10816 [10:26<06:26, 10.14it/s]
 64%|######3   | 6892/10816 [10:26<06:29, 10.09it/s]
 64%|######3   | 6894/10816 [10:26<06:29, 10.06it/s]
 64%|######3   | 6896/10816 [10:26<06:28, 10.10it/s]
 64%|######3   | 6898/10816 [10:26<06:27, 10.10it/s]
 64%|######3   | 6900/10816 [10:27<06:27, 10.11it/s]
 64%|######3   | 6902/10816 [10:27<06:26, 10.13it/s]
 64%|######3   | 6904/10816 [10:27<06:27, 10.10it/s]
 64%|######3   | 6906/10816 [10:27<06:25, 10.15it/s]
 64%|######3   | 6908/10816 [10:27<06:27, 10.09it/s]
 64%|######3   | 6910/10816 [10:28<06:28, 10.06it/s]
 64%|######3   | 6912/10816 [10:28<06:26, 10.10it/s]
 64%|######3   | 6914/10816 [10:28<06:26, 10.10it/s]
 64%|######3   | 6916/10816 [10:28<06:26, 10.08it/s]
 64%|######3   | 6918/10816 [10:28<06:24, 10.14it/s]
 64%|######3   | 6920/10816 [10:29<06:25, 10.11it/s]
 64%|######3   | 6922/10816 [10:29<06:24, 10.14it/s]
 64%|######4   | 6924/10816 [10:29<06:24, 10.13it/s]
 64%|######4   | 6926/10816 [10:29<06:24, 10.12it/s]
 64%|######4   | 6928/10816 [10:29<06:23, 10.13it/s]
 64%|######4   | 6930/10816 [10:30<06:23, 10.13it/s]
 64%|######4   | 6932/10816 [10:30<06:21, 10.18it/s]
 64%|######4   | 6934/10816 [10:30<06:22, 10.14it/s]
 64%|######4   | 6936/10816 [10:30<06:21, 10.16it/s]
 64%|######4   | 6938/10816 [10:30<06:22, 10.13it/s]
 64%|######4   | 6940/10816 [10:31<06:21, 10.16it/s]
 64%|######4   | 6942/10816 [10:31<06:22, 10.14it/s]
 64%|######4   | 6944/10816 [10:31<06:24, 10.06it/s]
 64%|######4   | 6946/10816 [10:31<06:26, 10.02it/s]
 64%|######4   | 6948/10816 [10:31<06:24, 10.05it/s]
 64%|######4   | 6950/10816 [10:32<06:22, 10.09it/s]
 64%|######4   | 6952/10816 [10:32<06:24, 10.06it/s]
 64%|######4   | 6954/10816 [10:32<06:22, 10.09it/s]
 64%|######4   | 6956/10816 [10:32<06:22, 10.09it/s]
 64%|######4   | 6958/10816 [10:32<06:22, 10.07it/s]
 64%|######4   | 6960/10816 [10:33<06:21, 10.12it/s]
 64%|######4   | 6962/10816 [10:33<06:21, 10.11it/s]
 64%|######4   | 6964/10816 [10:33<06:20, 10.13it/s]
 64%|######4   | 6966/10816 [10:33<06:20, 10.13it/s]
 64%|######4   | 6968/10816 [10:33<06:18, 10.17it/s]
 64%|######4   | 6970/10816 [10:34<06:19, 10.14it/s]
 64%|######4   | 6972/10816 [10:34<06:19, 10.14it/s]
 64%|######4   | 6974/10816 [10:34<06:18, 10.15it/s]
 64%|######4   | 6976/10816 [10:34<06:19, 10.11it/s]
 65%|######4   | 6978/10816 [10:34<06:18, 10.14it/s]
 65%|######4   | 6980/10816 [10:35<06:18, 10.13it/s]
 65%|######4   | 6982/10816 [10:35<06:19, 10.12it/s]
 65%|######4   | 6984/10816 [10:35<06:18, 10.13it/s]
 65%|######4   | 6986/10816 [10:35<06:18, 10.11it/s]
 65%|######4   | 6988/10816 [10:35<06:17, 10.14it/s]
 65%|######4   | 6990/10816 [10:36<06:17, 10.12it/s]
 65%|######4   | 6992/10816 [10:36<06:16, 10.16it/s]
 65%|######4   | 6994/10816 [10:36<06:17, 10.13it/s]
 65%|######4   | 6996/10816 [10:36<06:17, 10.12it/s]
 65%|######4   | 6998/10816 [10:36<06:16, 10.14it/s]
 65%|######4   | 7000/10816 [10:37<06:16, 10.12it/s]
 65%|######4   | 7002/10816 [10:37<06:15, 10.16it/s]
 65%|######4   | 7004/10816 [10:37<06:16, 10.12it/s]
 65%|######4   | 7006/10816 [10:37<06:15, 10.13it/s]
 65%|######4   | 7008/10816 [10:37<06:15, 10.14it/s]
 65%|######4   | 7010/10816 [10:38<06:15, 10.14it/s]
 65%|######4   | 7012/10816 [10:38<06:14, 10.15it/s]
 65%|######4   | 7014/10816 [10:38<06:15, 10.12it/s]
 65%|######4   | 7016/10816 [10:38<06:14, 10.14it/s]
 65%|######4   | 7018/10816 [10:38<06:14, 10.14it/s]
 65%|######4   | 7020/10816 [10:39<06:14, 10.13it/s]
 65%|######4   | 7022/10816 [10:39<06:14, 10.14it/s]
 65%|######4   | 7024/10816 [10:39<06:14, 10.13it/s]
 65%|######4   | 7026/10816 [10:39<06:13, 10.15it/s]
 65%|######4   | 7028/10816 [10:39<06:15, 10.10it/s]
 65%|######4   | 7030/10816 [10:40<06:16, 10.05it/s]
 65%|######5   | 7032/10816 [10:40<06:19,  9.98it/s]
 65%|######5   | 7034/10816 [10:40<06:18, 10.00it/s]
 65%|######5   | 7036/10816 [10:40<06:16, 10.04it/s]
 65%|######5   | 7038/10816 [10:40<06:14, 10.08it/s]
 65%|######5   | 7040/10816 [10:41<06:14, 10.08it/s]
 65%|######5   | 7042/10816 [10:41<06:12, 10.12it/s]
 65%|######5   | 7044/10816 [10:41<06:12, 10.12it/s]
 65%|######5   | 7046/10816 [10:41<06:12, 10.11it/s]
 65%|######5   | 7048/10816 [10:41<06:13, 10.09it/s]
 65%|######5   | 7050/10816 [10:42<06:14, 10.06it/s]
 65%|######5   | 7052/10816 [10:42<06:12, 10.10it/s]
 65%|######5   | 7054/10816 [10:42<06:12, 10.10it/s]
 65%|######5   | 7056/10816 [10:42<06:11, 10.12it/s]
 65%|######5   | 7058/10816 [10:42<06:11, 10.10it/s]
 65%|######5   | 7060/10816 [10:42<06:12, 10.09it/s]
 65%|######5   | 7062/10816 [10:43<06:11, 10.11it/s]
 65%|######5   | 7064/10816 [10:43<06:10, 10.13it/s]
 65%|######5   | 7066/10816 [10:43<06:10, 10.13it/s]
 65%|######5   | 7068/10816 [10:43<06:09, 10.14it/s]
 65%|######5   | 7070/10816 [10:43<06:09, 10.14it/s]
 65%|######5   | 7072/10816 [10:44<06:08, 10.17it/s]
 65%|######5   | 7074/10816 [10:44<06:09, 10.14it/s]
 65%|######5   | 7076/10816 [10:44<06:08, 10.15it/s]
 65%|######5   | 7078/10816 [10:44<06:09, 10.11it/s]
 65%|######5   | 7080/10816 [10:44<06:10, 10.09it/s]
 65%|######5   | 7082/10816 [10:45<06:08, 10.13it/s]
